Year,Countryˇˇ,Region,Song language,Artistˇˇ,Songˇˇ,English translationˇˇ,Placeˇˇ,Pointsˇˇ,Host country,Host region,Home/Away Country,Home/Away Region,Approximate Betting Prices,Albania ,Andorra ,Armenia ,Austria,Azerbaijan ,Belarus ,Belgium ,Bosnia and Herzegovina ,Bulgaria ,Croatia ,Cyprus ,Czech Republic ,Denmark ,Estonia ,Finland ,France ,Georgia,Germany ,Greece ,Hungary ,Iceland ,Ireland ,Israel ,Latvia ,Lithuania ,Macedonia ,Malta ,Moldova ,Monaco,Montenegro ,Netherlands ,Norway ,Poland ,Portugal ,Romania ,Russia ,San Marino,Serbia ,Serbia & Montenegro,Slovakia ,Slovenia ,Spain ,Sweden ,Switzerland ,Turkey ,Ukraine ,United Kingdom ,,,,,,,,,,,,,,,,,,,,
2009 SF1,Montenegro,Former Yugoslavia,English,Andrea Demirovi?,"""Just Get Out of My Life""",?,11,44,Russia,Former Socialist Bloc,Away,Away,65.1,,1,5,,,3,0,10,0,,,0,,,0,,,2,,,0,,1,,,8,6,,,,,,,1,0,,,,,,,,0,2,5,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Czech Republic,Former Socialist Bloc,"English, Romani",Gipsy.cz,"""Aven Romale""",Come in gypsies,18,0,Russia,Former Socialist Bloc,Away,Home,726.4,,0,0,,,0,0,0,0,,,,,,0,,,0,,,0,,0,,,0,0,,,0,,,,0,0,,,,,,,,0,0,0,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Belgium,Western Europe,English,Patrick Ouchäne,"""Copycat""",?,17,1,Russia,Former Socialist Bloc,Away,Away,116.2,,0,1,,,0,,0,0,,,0,,,0,,,0,,,0,,0,,,0,0,,,0,,,,0,0,,,,,,,,0,0,0,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Belarus,Former Socialist Bloc,English,Petr Elfimov,"""Eyes That Never Lie""",?,13,25,Russia,Former Socialist Bloc,Away,Home,353.4,,0,4,,,,0,0,1,,,1,,,4,,,0,,,1,,4,,,6,1,,,2,,,,0,0,,,,,,,,1,0,0,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Sweden,Scandinavia,"English, French",Malena Ernman,"""La voix""",The voice,4,105,Russia,Former Socialist Bloc,Away,Away,63.3,,7,8,,,7,4,4,0,,,6,,,10,,,4,,,10,,7,,,3,8,,,0,,,,8,4,,,,,,,,,4,4,,7,,,,,,,,,,,,,,,,,,,,
2009 SF1,Armenia,Former Socialist Bloc,"English, Armenian",Inga and Anush,"""Jan Jan""",My dear,5,99,Russia,Former Socialist Bloc,Away,Home,129.5,,0,,,,10,10,1,8,,,12,,,1,,,10,,,2,,10,,,2,0,,,4,,,,0,8,,,,,,,,5,1,10,,5,,,,,,,,,,,,,,,,,,,,
2009 SF1,Andorra,Western Europe,"English, Catalan",Susanne Georgi,"""La teva decisi¢ (Get a Life)""",Your decision,15,8,Russia,Former Socialist Bloc,Away,Away,522.0,,,0,,,0,0,0,0,,,0,,,0,,,0,,,0,,0,,,0,3,,,0,,,,4,0,,,,,,,,0,0,1,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Switzerland,Western Europe,English,Lovebugs,"""The Highest Heights""",?,14,15,Russia,Former Socialist Bloc,Away,Away,131.1,,2,0,,,2,0,2,0,,,0,,,5,,,0,,,0,,0,,,0,0,,,0,,,,2,0,,,,,,,,2,,0,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Turkey,Independent,English,Hadise,"""DÅm Tek Tek""",?,2,172,Russia,Former Socialist Bloc,Away,Away,16.4,,5,10,,,6,12,12,12,,,5,,,7,,,12,,,7,,6,,,12,10,,,8,,,,5,12,,,,,,,,7,12,,,12,,,,,,,,,,,,,,,,,,,,
2009 SF1,Israel,Independent,"English, Hebrew, Arabic",Noa and Mira Awad,"""There Must Be Another Way""",?,7,75,Russia,Former Socialist Bloc,Away,Away,236.3,,8,7,,,4,3,0,4,,,4,,,6,,,5,,,6,,,,,1,4,,,5,,,,0,3,,,,,,,,6,5,3,,1,,,,,,,,,,,,,,,,,,,,
2009 SF1,Bulgaria,Former Socialist Bloc,English,Krassimir Avramov,"""Illusion""",?,16,7,Russia,Former Socialist Bloc,Away,Home,470.7,,0,0,,,0,0,0,,,,0,,,0,,,0,,,0,,0,,,5,0,,,0,,,,0,0,,,,,,,,0,0,2,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Iceland,Scandinavia,English,Yohanna,"""Is It True?""",?,1,174,Russia,Former Socialist Bloc,Away,Away,32.5,,10,12,,,12,7,7,6,,,10,,,12,,,6,,,,,12,,,4,12,,,7,,,,12,10,,,,,,,,12,7,8,,8,,,,,,,,,,,,,,,,,,,,
2009 SF1,Macedonia,Former Yugoslavia,Macedonian,Next Time,"""Neshto shto ke ostane""",Something that will remain,10,45,Russia,Former Socialist Bloc,Away,Away,757.3,,0,0,,,0,0,8,10,,,3,,,0,,,0,,,0,,0,,,,0,,,10,,,,0,2,,,,,,,,0,6,6,,0,,,,,,,,,,,,,,,,,,,,
2009 SF1,Romania,Former Socialist Bloc,English,Elena,"""The Balkan Girls""",?,9,67,Russia,Former Socialist Bloc,Away,Home,210.2,,4,2,,,1,2,6,5,,,0,,,0,,,1,,,4,,8,,,7,2,,,6,,,,10,,,,,,,,,0,0,7,,2,,,,,,,,,,,,,,,,,,,,
2009 SF1,Finland ,Scandinavia,English,Waldo's People,"""Lose Control""",?,12,42,Russia,Former Socialist Bloc,Away,Away,88.8,,3,0,,,0,1,0,0,,,0,,,,,,0,,,12,,0,,,0,5,,,3,,,,3,1,,,,,,,,10,0,0,,4,,,,,,,,,,,,,,,,,,,,
2009 SF1,Portugal,Western Europe,Portuguese,Flor-de-Lis,"""Todas as ruas do amor""",All the streets of love,8,70,Russia,Former Socialist Bloc,Away,Away,197.5,,12,0,,,0,6,3,2,,,2,,,2,,,7,,,8,,2,,,0,0,,,0,,,,,7,,,,,,,,3,10,0,,6,,,,,,,,,,,,,,,,,,,,
2009 SF1,Malta,Western Europe,English,Chiara,"""What If We""",?,6,86,Russia,Former Socialist Bloc,Away,Away,57.3,,6,3,,,8,8,5,3,,,7,,,3,,,3,,,5,,5,,,0,,,,1,,,,6,6,,,,,,,,4,3,0,,10,,,,,,,,,,,,,,,,,,,,
2009 SF1,Bosnia and Herzegovina,Former Yugoslavia,Bosnian,Regina,"""Bistra voda""",Clear water,3,125,Russia,Former Socialist Bloc,Away,Away,25.3,,0,6,,,5,5,,7,,,8,,,8,,,8,,,3,,3,,,10,7,,,12,,,,7,5,,,,,,,,8,8,12,,3,,,,,,,,,,,,,,,,,,,,
2009 SF2,Croatia,Former Yugoslavia,Croatian,Igor Cukrov feat. Andrea,"""Lijepa Tena""",Beautiful Tena,13,33,Russia,Former Socialist Bloc,Away,Away,607.3,1,,,,0,,,,,,2,,0,0,,0,,,0,1,,0,,0,0,,,3,,,0,0,0,,,3,,12,,0,10,0,,,,1,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Ireland,Independent,English,SinÇad Mulvey and Black Daisy,"""Et Cetera""",?,11,52,Russia,Former Socialist Bloc,Away,Away,224.5,7,,,,0,,,,,1,0,,10,4,,1,,,0,0,,,,5,7,,,2,,,3,4,3,,,0,,3,,0,2,0,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Latvia,Former Socialist Bloc,Russian,Intars Busulis,"""Probka""",Traffic jam,19,7,Russia,Former Socialist Bloc,Away,Home,787.7,0,,,,0,,,,,0,0,,0,1,,0,,,0,0,,0,,,6,,,0,,,0,0,0,,,0,,0,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Serbia,Former Yugoslavia,Serbian,Marko Kon and Milaan,"""Cipela""",Shoe,10,60,Russia,Former Socialist Bloc,Away,Away,95.4,0,,,,0,,,,,12,4,,0,0,,12,,,5,2,,0,,0,0,,,0,,,6,2,0,,,0,,,,0,12,5,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Poland,Former Socialist Bloc,English,Lidia Kopania,"""I Don't Wanna Leave""",?,12,43,Russia,Former Socialist Bloc,Away,Home,454.2,6,,,,1,,,,,0,0,,3,0,,4,,,1,0,,10,,0,3,,,1,,,2,3,,,,0,,0,,3,0,0,,,,6,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Norway,Scandinavia,English,Alexander Rybak,"""Fairytale""",?,1,201,Russia,Former Socialist Bloc,Away,Away,1.7,8,,,,12,,,,,8,8,,12,12,,3,,,8,10,,8,,10,12,,,10,,,12,,10,,,10,,8,,10,8,12,,,,10,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Cyprus,Independent,English,Christina Metaxa,"""Firefly""",?,14,32,Russia,Former Socialist Bloc,Away,Away,271.0,0,,,,0,,,,,0,,,7,6,,0,,,12,0,,2,,1,1,,,0,,,0,0,0,,,0,,2,,1,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Slovakia,Former Socialist Bloc,Slovak,Kamil Mikul?°k and Nela,"""Le? tmou""",Fly through the darkness,18,8,Russia,Former Socialist Bloc,Away,Home,606.4,4,,,,0,,,,,0,0,,0,0,,0,,,0,0,,1,,0,0,,,0,,,0,0,0,,,1,,0,,,0,0,,,,2,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Denmark,Scandinavia,English,Niels Brinck,"""Believe Again""",?,8,69,Russia,Former Socialist Bloc,Away,Away,88.8,5,,,,2,,,,,2,3,,,8,,0,,,2,3,,7,,3,5,,,0,,,7,12,1,,,0,,0,,0,5,4,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Slovenia,Former Yugoslavia,"English, Slovene",Quartissimo feat. Martina,"""Love Symphony""",?,16,14,Russia,Former Socialist Bloc,Away,Away,291.5,2,,,,0,,,,,7,0,,0,0,,0,,,0,0,,0,,0,0,,,0,,,0,0,0,,,0,,5,,0,,0,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Hungary,Former Socialist Bloc,English,Zoli µdok,"""Dance with Me""",?,15,16,Russia,Former Socialist Bloc,Away,Home,474.1,3,,,,8,,,,,0,0,,0,0,,0,,,0,,,0,,0,0,,,0,,,0,0,0,,,0,,0,,2,0,3,,,,0,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Azerbaijan,Former Socialist Bloc,English,AySel and Arash,"""Always""",?,2,180,Russia,Former Socialist Bloc,Away,Home,12.4,0,,,,,,,,,6,10,,8,10,,10,,,7,12,,6,,8,10,,,12,,,8,6,12,,,12,,6,,12,6,7,,,,12,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Greece,Western Europe,English,Sakis Rouvas,"""This Is Our Night""",?,4,110,Russia,Former Socialist Bloc,Away,Away,9.1,12,,,,4,,,,,3,12,,2,5,,6,,,,6,,0,,4,4,,,6,,,10,1,2,,,4,,10,,5,4,6,,,,4,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Lithuania,Former Socialist Bloc,"English, Russian",Sasha Son,"""Love""",?,9,66,Russia,Former Socialist Bloc,Away,Home,270.2,0,,,,6,,,,,0,1,,5,7,,2,,,0,0,,12,,7,,,,4,,,0,7,4,,,5,,0,,0,0,1,,,,5,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Moldova,Former Socialist Bloc,"Romanian, English",Nelly Ciobanu,"""Hora din Moldova""",Dance from Moldova,5,106,Russia,Former Socialist Bloc,Away,Home,260.9,0,,,,7,,,,,5,7,,0,2,,7,,,6,5,,5,,2,0,,,,,,4,10,5,,,8,,7,,7,3,8,,,,8,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Albania,Former Socialist Bloc,English,Kejsi Tola,"""Carry Me in Your Dreams""",?,7,73,Russia,Former Socialist Bloc,Away,Home,146.9,,,,,5,,,,,10,0,,6,0,,5,,,10,4,,0,,0,0,,,5,,,1,5,6,,,2,,0,,4,7,0,,,,3,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Ukraine,Former Socialist Bloc,English,Svetlana Loboda,"""Be My Valentine""",?,6,80,Russia,Former Socialist Bloc,Away,Home,27.6,0,,,,10,,,,,0,6,,0,3,,0,,,3,8,,3,,6,2,,,8,,,0,0,7,,,7,,1,,6,0,10,,,,,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Estonia,Former Socialist Bloc,Estonian,Urban Symphony,"""RÑndajad""",Nomads,3,115,Russia,Former Socialist Bloc,Away,Home,62.2,0,,,,3,,,,,4,5,,4,,,8,,,4,7,,4,,12,8,,,7,,,5,8,8,,,6,,4,,8,1,2,,,,7,,,,,,,,,,,,,,,,,,,,,
2009 SF2,Netherlands,Western Europe,English,The Toppers,"""Shine""",?,17,11,Russia,Former Socialist Bloc,Away,Away,353.1,10,,,,0,,,,,0,0,,1,0,,0,,,0,0,,0,,0,0,,,0,,,,0,0,,,0,,0,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Montenegro,Former Yugoslavia,Montenegrin,Stefan Filipovi?,"""Zauvijek volim te""",I love you forever,14,23,Serbia,Former Yugoslavia,Away,Home,840.6,,0,0,,0,,0,12,,,,,,0,0,,,0,0,,,0,0,,,,,0,,,0,0,0,,0,0,1,,,,10,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Israel,Independent,"Hebrew, English",Boaz Ma'uda,"""The Fire in Your Eyes""",?,5,104,Serbia,Former Yugoslavia,Away,Away,120.0,,7,7,,10,,7,5,,,,,,0,10,,,4,5,,,0,,,,,,0,,5,6,10,4,,6,8,2,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Estonia,Former Socialist Bloc,"Serbian, German, Finnish",Kreisiraadio,"""Leto svet""",Summer light,18,8,Serbia,Former Yugoslavia,Away,Away,330.0,,0,0,,0,,0,0,,,,,,,7,,,0,0,,,0,0,,,,,1,,0,0,0,0,,0,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Moldova,Former Socialist Bloc,English,Geta Burlacu,"""A Century of Love""",?,12,36,Serbia,Former Yugoslavia,Away,Away,786.0,,1,6,,5,,0,0,,,,,,0,0,,,0,4,,,0,0,,,,,,,0,0,0,0,,10,5,5,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,San Marino,Western Europe,Italian,Miodio,"""Complice""",Accomplice,19,5,Serbia,Former Yugoslavia,Away,Away,748.2,,2,0,,0,,0,0,,,,,,0,0,,,0,3,,,0,0,,,,,0,,0,0,0,0,,0,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Belgium,Western Europe,Imaginary,Ishtar,"""O Julissi""",?,17,16,Serbia,Former Yugoslavia,Away,Away,153.9,,0,0,,0,,,0,,,,,,6,0,,,0,0,,,0,0,,,,,0,,0,10,0,0,,0,0,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Azerbaijan,Former Socialist Bloc,English,Elnur and Samir,"""Day After Day""",?,6,96,Serbia,Former Yugoslavia,Away,Away,90.4,,8,2,,,,5,3,,,,,,4,5,,,8,7,,,5,5,,,,,10,,3,4,0,10,,7,10,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Slovenia,Former Yugoslavia,"English, Slovene",Rebeka Dremelj,"""Vrag naj vzame""",To hell with it,11,36,Serbia,Former Yugoslavia,Away,Home,186.7,,0,4,,1,,0,10,,,,,,0,0,,,0,2,,,0,2,,,,,2,,10,0,0,2,,1,2,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Norway,Scandinavia,English,Maria Haukaas Storeng,"""Hold On Be Strong""",?,4,106,Serbia,Former Yugoslavia,Away,Away,47.6,,10,8,,7,,1,4,,,,,,8,12,,,1,0,,,8,6,,,,,3,,4,5,,7,,4,7,7,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Poland,Former Socialist Bloc,English,Isis Gee,"""For Life""",?,10,42,Serbia,Former Yugoslavia,Away,Away,207.5,,0,1,,3,,0,0,,,,,,0,0,,,5,1,,,12,0,,,,,0,,0,0,2,,,2,3,10,,,,0,3,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Ireland,Independent,English,Dustin the Turkey,"""Irelande Douze Pointe""","Ireland, twelve points",15,22,Serbia,Former Yugoslavia,Away,Away,14.8,,0,0,,0,,4,2,,,,,,7,2,,,0,0,,,,3,,,,,0,,1,1,1,0,,0,0,0,,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Andorra,Western Europe,"English, Catalan",Gisela,"""Casanova""",?,16,22,Serbia,Former Yugoslavia,Away,Away,197.3,,,0,,0,,0,0,,,,,,3,0,,,0,0,,,1,4,,,,,0,,0,0,0,1,,0,0,0,,,,1,12,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Bosnia and Herzegovina,Former Yugoslavia,Bosnian,Laka,"""Poku?aj""",Try,9,72,Serbia,Former Yugoslavia,Away,Home,28.6,,0,0,,4,,0,,,,,,,1,8,,,7,0,,,3,0,,,,,6,,12,7,12,0,,0,0,0,,,,12,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Armenia,Former Socialist Bloc,"English, Armenian",Sirusho,"""QÇlÇ, QÇlÇ""","Come on, come on",2,139,Serbia,Former Yugoslavia,Away,Away,14.3,,3,,,0,,12,6,,,,,,2,4,,,10,12,,,2,10,,,,,5,,6,12,3,12,,5,12,8,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Netherlands,Western Europe,English,Hind,"""Your Heart Belongs to Me""",?,13,27,Serbia,Former Yugoslavia,Away,Away,524.4,,0,3,,2,,8,0,,,,,,0,0,,,0,0,,,0,1,,,,,0,,0,,7,0,,3,0,3,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Finland ,Scandinavia,Finnish,TerÑsbetoni,"""MissÑ miehet ratsastaa""",Where men ride,8,79,Serbia,Former Yugoslavia,Away,Away,31.2,,12,0,,0,,2,1,,,,,,12,,,,2,6,,,6,0,,,,,8,,2,0,6,5,,0,4,4,,,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Romania,Former Socialist Bloc,"Romanian, Italian",Nico and Vlad,"""Pe-o margine de lume""",On an edge of the world,7,94,Serbia,Former Yugoslavia,Away,Away,94.6,,6,5,,6,,6,0,,,,,,0,1,,,3,8,,,7,8,,,,,12,,0,3,5,3,,,1,6,,,,6,8,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Russia,Former Socialist Bloc,English,Dima Bilan,"""Believe""",?,3,135,Serbia,Former Yugoslavia,Away,Away,2.5,,4,12,,8,,3,7,,,,,,10,6,,,6,10,,,4,12,,,,,7,,8,2,8,8,,8,,0,,,,7,5,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF1,Greece,Western Europe,English,Kalomira,"""Secret Combination""",?,1,156,Serbia,Former Yugoslavia,Away,Away,8.8,,5,10,,12,,10,8,,,,,,5,3,,,12,,,,10,7,,,,,4,,7,8,4,6,,12,6,12,,,,8,7,,,,,,,,,,,,,,,,,,,,,,,,,
2008 SF2,Iceland,Scandinavia,English,Euroband,"""This Is My Life""",?,8,68,Serbia,Former Yugoslavia,Away,Away,105.1,5,,,,,1,,,0,0,1,0,10,,,8,0,,,7,,,,2,2,0,5,,,,,,,5,,,,0,,,,,10,4,3,1,4,,,,,,,,,,,,,,,,,,,,
