Year,Countryˇˇ,Region,Song language,Artistˇˇ,Songˇˇ,English translationˇˇ,Placeˇˇ,Pointsˇˇ,Host country,Host region,Home/Away Country,Home/Away Region,Approximate Betting Prices,Albania ,Andorra ,Armenia ,Austria,Azerbaijan ,Belarus ,Belgium ,Bosnia and Herzegovina ,Bulgaria ,Croatia ,Cyprus ,Czech Republic ,Denmark ,Estonia ,Finland ,France ,Georgia,Germany ,Greece ,Hungary ,Iceland ,Ireland ,Israel ,Latvia ,Lithuania ,Macedonia ,Malta ,Moldova ,Monaco,Montenegro ,Netherlands ,Norway ,Poland ,Portugal ,Romania ,Russia ,San Marino,Serbia ,Serbia & Montenegro,Slovakia ,Slovenia ,Spain ,Sweden ,Switzerland ,Turkey ,Ukraine ,United Kingdom ,,,,,,,,,,,,,,,,,,,,
2006 SF1,Russia,Former Socialist Bloc,English,Dima Bilan,"""Never Let You Go""",?,3,217,Greece,Western Europe,Away,Away,17.8,0,4,12,,,12,2,4,12,3,10,,1,10,6,0,,5,5,,6,4,12,12,12,5,7,12,0,,1,4,8,7,7,,,,6,,4,0,7,0,4,12,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Turkey,Independent,Turkish,Sibel TÅzÅn,"""SÅper Star""",Superstar,8,91,Greece,Western Europe,Away,Away,139.4,6,0,0,,,0,8,12,1,0,0,,6,0,0,10,,8,0,,0,0,3,0,0,8,0,0,0,,10,1,0,0,10,0,,,0,,0,0,0,8,,0,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Ukraine,Former Socialist Bloc,English,Tina Karol,"""Show Me Your Love""",?,7,146,Greece,Western Europe,Away,Away,38.0,0,6,10,,,10,0,3,3,2,6,,0,4,2,0,,0,4,,5,3,8,6,6,2,3,10,2,,0,0,6,10,8,10,,,5,,2,3,0,0,7,,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Finland ,Scandinavia,English,Lordi,"""Hard Rock Hallelujah""",?,1,292,Greece,Western Europe,Away,Away,2.5,0,10,0,,,8,10,8,7,10,7,,10,12,,5,,12,8,,12,10,7,8,10,7,10,5,0,,6,8,12,8,5,8,,,8,,10,10,12,5,6,6,12,,,,,,,,,,,,,,,,,,,,
2006 SF1,Netherlands,Western Europe,"English, Imaginary",Treble,"""Amambanda""",?,20,22,Greece,Western Europe,Away,Home,392.8,2,2,4,,,0,4,0,0,0,3,,0,0,0,0,,0,0,,1,0,0,0,1,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,5,0,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Lithuania,Former Socialist Bloc,"English, French",LT United,"""We Are The Winners""",?,5,163,Greece,Western Europe,Away,Away,89.5,0,5,0,,,6,7,2,6,5,4,,4,8,8,0,,1,1,,8,12,0,10,,4,0,6,4,,5,5,10,5,3,4,,,3,,6,0,4,0,2,5,10,,,,,,,,,,,,,,,,,,,,
2006 SF1,Portugal,Western Europe,"English, Portuguese",Nonstop,"""Coisas de nada""",Meaningless Things,19,26,Greece,Western Europe,Away,Home,753.9,0,12,0,,,0,0,0,0,0,0,,0,0,0,7,,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,,0,,0,0,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Sweden,Scandinavia,English,Carola,"""Invincible""",?,4,214,Greece,Western Europe,Away,Away,5.2,5,8,6,,,5,5,6,4,4,2,,12,7,10,0,,4,0,,10,8,6,5,5,1,12,7,8,,4,10,7,12,6,3,,,4,,7,7,,4,0,4,6,,,,,,,,,,,,,,,,,,,,
2006 SF1,Estonia,Former Socialist Bloc,English,Sandra Oxenryd,"""Through My Window""",?,18,28,Greece,Western Europe,Away,Away,146.5,0,0,0,,,0,0,0,0,0,0,,2,,5,0,,0,0,,0,1,0,7,0,0,0,0,5,,0,0,0,0,0,0,,,0,,0,0,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2006 SF1,Bosnia and Herzegovina,Former Yugoslavia,Bosnian,Hari Mata Hari,"""Lejla""",Layla,2,267,Greece,Western Europe,Away,Away,9.7,10,1,5,,,3,6,,10,12,5,,8,1,12,6,,10,6,,7,6,1,2,3,10,2,8,12,,8,12,5,6,12,7,,,12,,12,1,10,12,12,8,4,,,,,,,,,,,,,,,,,,,,
2006 SF1,Iceland,Scandinavia,English,Silvia Night,"""Congratulations""",?,13,62,Greece,Western Europe,Away,Away,153.2,0,0,0,,,0,0,1,0,1,0,,7,5,7,1,,0,0,,,2,0,1,7,0,0,0,1,,0,7,0,3,0,0,,,2,,0,6,6,0,0,0,5,,,,,,,,,,,,,,,,,,,,
2005 SF1,Austria,Western Europe,"English, Spanish",Global.Kryner,"""Y as°""",Like That,21,30,Ukraine,Former Socialist Bloc,Away,Away,286.1,5,7,,,,0,0,0,0,0,0,,0,0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,,10,0,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Lithuania,Former Socialist Bloc,English,Laura and The Lovers,"""Little by Little""",?,25,17,Ukraine,Former Socialist Bloc,Away,Home,149.4,0,0,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,5,0,8,,0,0,0,0,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,
2005 SF1,Portugal,Western Europe,"English, Portuguese",2B,"""Amar""",To Love,17,51,Ukraine,Former Socialist Bloc,Away,Away,561.6,0,0,,0,,0,10,0,0,0,0,,0,0,0,12,,12,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,,,0,,0,5,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Moldova,Former Socialist Bloc,"English, Romanian",Zdob ?i Zdub,"""Boonika bate doba""",Grandmamma Beats The Drum,2,207,Ukraine,Former Socialist Bloc,Away,Home,35.2,3,0,,8,,10,4,6,6,4,8,,0,5,3,5,,0,6,6,8,3,10,10,10,10,0,,0,,0,1,6,8,12,12,,,6,,7,1,0,0,12,12,5,,,,,,,,,,,,,,,,,,,,
2005 SF1,Latvia,Former Socialist Bloc,English,Walters and Kazha,"""The War Is Not Over""",?,10,85,Ukraine,Former Socialist Bloc,Away,Home,20.9,0,0,,0,,7,0,0,0,7,2,,5,10,0,0,,0,0,0,2,6,6,,12,0,12,0,0,,0,3,0,4,0,1,,,0,,6,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Monaco,Western Europe,French,Lise Darly,"""Tout de moi""",All of Me,24,22,Ukraine,Former Socialist Bloc,Away,Away,544.7,0,10,,0,,0,0,0,0,0,0,,0,0,0,10,,0,0,0,0,0,0,0,0,0,0,2,,,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Israel,Independent,"English, Hebrew",Shiri Maimon,"""Hasheket Shenish'ar""",The Silence That Remains,7,158,Ukraine,Former Socialist Bloc,Away,Away,22.8,7,12,,0,,12,3,0,4,0,3,,4,0,1,8,,3,0,5,0,7,,0,2,1,6,5,12,,10,0,4,6,8,8,,,3,,0,4,0,3,6,5,6,,,,,,,,,,,,,,,,,,,,
2005 SF1,Belarus,Former Socialist Bloc,English,Angelica Agurbash,"""Love Me Tonight""",?,13,67,Ukraine,Former Socialist Bloc,Away,Home,53.2,0,0,,0,,,0,0,12,0,7,,0,0,0,0,,0,8,0,0,0,2,3,3,6,7,0,1,,0,0,1,0,0,10,,,0,,0,0,0,0,3,4,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Netherlands,Western Europe,English,Glennis Grace,"""My Impossible Dream""",?,14,53,Ukraine,Former Socialist Bloc,Away,Away,66.7,0,5,,0,,0,12,0,0,0,0,,6,0,0,0,,0,0,0,0,4,5,0,0,0,8,0,8,,,0,0,0,1,0,,,0,,0,0,0,2,0,0,2,,,,,,,,,,,,,,,,,,,,
2005 SF1,Iceland,Scandinavia,English,Selma,"""If I Had Your Love""",?,16,52,Ukraine,Former Socialist Bloc,Away,Away,28.4,0,6,,0,,0,0,0,0,0,0,,10,0,0,2,,0,0,0,,0,4,0,0,0,0,10,0,,0,8,0,0,0,0,,,0,,0,2,7,0,0,0,3,,,,,,,,,,,,,,,,,,,,
2005 SF1,Belgium,Western Europe,French,Nuno Resende,"""Le grand soir""",The Big Night,22,29,Ukraine,Former Socialist Bloc,Away,Away,596.7,1,0,,0,,0,,0,0,0,0,,0,0,0,7,,0,0,0,0,0,0,0,0,0,0,3,0,,6,0,0,12,0,0,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Estonia,Former Socialist Bloc,English,Suntribe,"""Let's Get Loud""",?,20,31,Ukraine,Former Socialist Bloc,Away,Home,96.3,0,0,,0,,0,0,0,0,0,0,,3,,6,0,,0,0,1,0,1,0,12,5,0,0,1,0,,0,0,0,0,0,0,,,0,,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Norway,Scandinavia,English,Wig Wam,"""In My Dreams""",?,6,164,Ukraine,Former Socialist Bloc,Away,Away,7.6,2,0,,2,,5,2,7,2,0,4,,12,6,12,0,,0,4,0,12,10,7,6,6,2,3,8,0,,2,,7,1,7,0,,,4,,3,0,8,5,2,6,7,,,,,,,,,,,,,,,,,,,,
2005 SF1,Romania,Former Socialist Bloc,English,Lumini?a Anghel and Sistem,"""Let Me Try""",?,1,235,Ukraine,Former Socialist Bloc,Away,Home,19.3,0,4,,10,,3,8,5,5,1,12,,7,1,4,6,,7,12,12,5,8,12,0,0,5,10,12,7,,8,7,8,10,,3,,,5,,1,12,5,4,7,1,8,,,,,,,,,,,,,,,,,,,,
2005 SF1,Hungary,Former Socialist Bloc,Hungarian,NOX,"""Forogj, vil†g!""","Spin, World",5,167,Ukraine,Former Socialist Bloc,Away,Home,12.8,0,1,,7,,4,6,3,7,8,6,,1,4,5,4,,0,5,,7,0,8,5,0,4,2,0,0,,0,6,12,7,10,7,,,8,,4,3,3,1,8,10,1,,,,,,,,,,,,,,,,,,,,
2005 SF1,Finland ,Scandinavia,English,Geir Rînning,"""Why?""",?,18,50,Ukraine,Former Socialist Bloc,Away,Away,177.5,0,3,,0,,0,0,0,0,0,0,,8,8,,0,,4,0,0,0,0,0,0,0,0,0,0,6,,1,10,0,0,0,0,,,0,,0,0,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Macedonia,Former Yugoslavia,English,Martin Vu?i?,"""Make My Day""",?,9,97,Ukraine,Former Socialist Bloc,Away,Away,257.8,12,0,,4,,0,0,10,10,12,0,,0,0,0,0,,2,0,0,0,0,0,0,0,,0,0,3,,3,0,0,0,4,0,,,10,,8,0,1,8,10,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Andorra,Western Europe,Catalan,Marian van de Wal,"""La mirada interior""",The Inner Glance,23,27,Ukraine,Former Socialist Bloc,Away,Away,548.6,6,,,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,4,0,,7,0,0,0,0,0,,,0,,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Switzerland,Western Europe,English,Vanilla Ninja,"""Cool Vibes""",?,8,114,Ukraine,Former Socialist Bloc,Away,Away,12.5,0,0,,1,,8,0,2,3,3,5,,2,12,10,0,,6,3,3,6,2,3,7,8,3,1,0,2,,0,2,5,2,2,2,,,2,,5,0,4,,0,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Croatia,Former Yugoslavia,Croatian,Boris Novkovi? feat. Lado Members,"""Vukovi umiru sami""",Wolves Die Alone,4,169,Ukraine,Former Socialist Bloc,Away,Away,102.7,10,0,,12,,1,1,12,8,,0,,0,3,2,0,,10,0,8,4,0,0,4,4,12,0,6,5,,4,4,3,3,6,0,,,12,,12,0,6,10,0,7,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Bulgaria,Former Socialist Bloc,English,Kaffe,"""Lorraine""",?,19,49,Ukraine,Former Socialist Bloc,Away,Home,506.2,4,0,,0,,0,0,1,,0,10,,0,0,0,0,,0,7,0,0,0,0,0,0,8,0,7,0,,0,0,0,0,0,0,,,1,,0,6,0,0,5,0,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Ireland,Independent,English,Donna and Joe,"""Love?""",?,14,53,Ukraine,Former Socialist Bloc,Away,Away,133.7,0,2,,0,,0,0,4,1,5,1,,0,2,0,0,,0,0,10,0,,0,0,0,0,5,0,0,,0,0,2,0,5,0,,,0,,0,0,0,0,4,0,12,,,,,,,,,,,,,,,,,,,,
2005 SF1,Slovenia,Former Yugoslavia,Slovene,Omar Naber,"""Stop""",?,12,69,Ukraine,Former Socialist Bloc,Away,Away,263.5,8,0,,3,,2,0,8,0,10,0,,0,0,7,0,,0,0,2,1,0,1,0,0,7,0,0,4,,0,0,0,0,0,6,,,7,,,0,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,
2005 SF1,Denmark,Scandinavia,English,Jakob Sveistrup,"""Talking to You""",?,3,185,Ukraine,Former Socialist Bloc,Away,Away,31.5,0,8,,6,,0,7,0,0,6,0,,,7,8,1,,5,2,7,10,12,0,2,7,0,4,0,10,,12,12,10,5,3,4,,,0,,0,8,12,7,0,0,10,,,,,,,,,,,,,,,,,,,,
2005 SF1,Poland,Former Socialist Bloc,"Polish, Russian",Ivan and Delfin,"""Czarna dziewczyna""",Black-Haired Girl,11,81,Ukraine,Former Socialist Bloc,Away,Home,319.7,0,0,,5,,6,5,0,0,2,0,,0,0,0,3,,8,10,4,3,0,0,1,1,0,0,0,0,,5,5,,0,0,5,,,0,,0,7,2,0,1,8,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Finland ,Scandinavia,English,Jari SillanpÑÑ,"""Takes 2 To Tango""",?,14,51,Turkey,Independent,Away,Away,71.8,7,0,,0,,0,1,0,,0,6,,0,7,,,,0,5,,3,0,0,0,0,2,0,,6,,0,3,,0,0,,,,0,,0,3,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Belarus,Former Socialist Bloc,English,Aleksandra and Konstantin,"""My Galileo""",?,19,10,Turkey,Independent,Away,Away,92.7,0,0,,0,,,0,0,,0,0,,0,2,0,,,0,0,,1,0,0,0,2,0,0,,0,,0,0,,0,0,,,,0,,0,0,0,0,0,5,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Switzerland,Western Europe,English,Piero and the MusicStars,"""Celebrate""",?,22,0,Turkey,Independent,Away,Away,188.3,0,0,,0,,0,0,0,,0,0,,0,0,0,,,0,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,,,,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Latvia,Former Socialist Bloc,Latvian,Fomins and Kleins,"""Dziesma par laimi""",A Song About Happiness,17,23,Turkey,Independent,Away,Away,167.8,0,0,,0,,4,0,0,,0,0,,0,5,0,,,0,0,,0,4,2,,6,0,0,,2,,0,0,,0,0,,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Israel,Independent,"English, Hebrew",David D'Or,"""Leha'amin""",To Believe,11,57,Turkey,Independent,Away,Away,131.0,5,3,,1,,3,2,0,,0,2,,2,0,2,,,1,3,,0,0,,0,0,0,6,,0,,2,0,,7,5,,,,3,,0,4,0,0,4,0,2,,,,,,,,,,,,,,,,,,,,
2004 SF1,Andorra,Western Europe,Catalan,Marta Roure,"""Jugarem a estimar-nos""",We'll Be Playing at Loving Each Other,18,12,Turkey,Independent,Away,Away,133.6,0,,,0,,0,0,0,,0,0,,0,0,0,,,0,0,,0,0,0,0,0,0,0,,0,,0,0,,0,0,,,,0,,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Portugal,Western Europe,Portuguese,Sofia Vit¢ria,"""Foi magia""",It Was Magic,15,38,Turkey,Independent,Away,Away,254.3,0,12,,0,,0,4,0,,0,0,,0,0,0,,,0,0,,0,0,0,0,0,0,0,,1,,0,0,,,8,,,,0,,0,6,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Malta,Western Europe,English,Julie and Ludwig,"""On Again... Off Again""",?,8,74,Turkey,Independent,Away,Away,35.3,6,5,,0,,1,0,4,,1,0,,4,10,0,,,0,1,,2,1,6,7,7,4,,,0,,3,0,,4,0,,,,0,,1,0,0,0,0,2,5,,,,,,,,,,,,,,,,,,,,
2004 SF1,Monaco,Western Europe,French,Maryon,"""Notre planäte""",Our Planet,19,10,Turkey,Independent,Away,Away,154.7,2,4,,0,,0,0,0,,0,4,,0,0,0,,,0,0,,0,0,0,0,0,0,0,,,,0,0,,0,0,,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Greece,Western Europe,English,Sakis Rouvas,"""Shake It""",?,3,238,Turkey,Independent,Away,Away,5.2,12,8,,5,,8,10,5,,6,12,,3,4,5,,,10,,,6,2,12,6,8,7,12,,4,,6,5,,8,12,,,,10,,4,7,4,3,12,10,12,,,,,,,,,,,,,,,,,,,,
2004 SF1,Ukraine,Former Socialist Bloc,"English, Ukrainian",Ruslana,"""Wild Dances""",?,2,256,Turkey,Independent,Away,Away,2.4,3,10,,4,,12,8,5,,8,8,,6,12,8,,,6,7,,10,10,10,10,12,8,10,,5,,7,7,,12,7,,,,8,,8,10,6,2,8,,7,,,,,,,,,,,,,,,,,,,,
2004 SF1,Lithuania,Former Socialist Bloc,English,Linas and Simona,"""What's Happened To Your Love?""",?,16,26,Turkey,Independent,Away,Away,189.9,0,0,,0,,2,0,0,,0,7,,0,0,0,,,0,2,,0,3,1,8,,0,3,,0,,0,0,,0,0,,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Albania,Former Socialist Bloc,English,Anjeza Shahini,"""The Image of You""",?,4,167,Turkey,Independent,Away,Away,42.0,,6,,7,,0,5,6,,7,1,,7,1,6,,,8,8,,4,5,4,5,0,12,8,,3,,5,8,,2,6,,,,6,,5,2,7,10,6,1,6,,,,,,,,,,,,,,,,,,,,
2004 SF1,Cyprus,Independent,English,Lisa Andreas,"""Stronger Every Minute""",?,5,149,Turkey,Independent,Away,Away,10.0,0,2,,6,,6,6,0,,2,,,5,6,7,,,4,12,,8,8,3,3,4,0,5,,12,,10,4,,3,1,,,,2,,3,1,3,1,5,7,10,,,,,,,,,,,,,,,,,,,,
2004 SF1,Macedonia,Former Yugoslavia,English,To?e Proeski,"""Life""",?,10,71,Turkey,Independent,Away,Away,221.6,8,0,,2,,0,0,8,,5,0,,1,0,0,,,3,4,,0,0,0,0,0,,1,,0,,1,0,,0,4,,,,12,,6,0,2,5,3,6,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Slovenia,Former Yugoslavia,English,Platin,"""Stay Forever""",?,21,5,Turkey,Independent,Away,Away,140.4,0,0,,0,,0,0,1,,3,0,,0,0,0,,,0,0,,0,0,0,0,0,1,0,,0,,0,0,,0,0,,,,0,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Estonia,Former Socialist Bloc,V‰ro,Neiok‰s‰,"""Tii""",Path,11,57,Turkey,Independent,Away,Away,105.7,1,0,,0,,0,0,0,,0,0,,0,,12,,,0,0,,7,0,0,12,10,0,0,,0,,0,1,,5,0,,,,4,,0,0,1,0,0,3,1,,,,,,,,,,,,,,,,,,,,
2004 SF1,Croatia,Former Yugoslavia,English,Ivan Mikuli?,"""You Are The Only One""",?,9,72,Turkey,Independent,Away,Away,223.5,0,0,,8,,7,0,10,,,0,,0,0,1,,,5,0,,0,0,0,1,3,6,0,,0,,4,0,,1,0,,,,5,,7,0,0,6,0,8,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Denmark,Scandinavia,English,Thomas Thordarson,"""Shame on You""",?,13,56,Turkey,Independent,Away,Away,28.6,0,0,,0,,0,0,3,,0,3,,,3,4,,,0,0,,12,0,5,0,0,0,2,,10,,0,6,,0,2,,,,0,,0,0,5,0,1,0,0,,,,,,,,,,,,,,,,,,,,
2004 SF1,Serbia and Montenegro,Former Yugoslavia,Serbian,?eljko Joksimovi?,"""Lane moje""",My Sweetheart,1,263,Turkey,Independent,Away,Away,6.6,4,1,,12,,10,7,12,,12,10,,10,0,10,,,12,10,,0,6,8,4,1,10,4,,7,,12,10,,10,10,,,,,,12,8,12,12,7,12,8,,,,,,,,,,,,,,,,,,,,
2004 SF1,Bosnia and Herzegovina,Former Yugoslavia,English,Deen,"""In The Disco""",?,7,133,Turkey,Independent,Away,Away,64.2,10,0,,10,,0,3,,,10,0,,12,0,0,,,7,0,,0,7,0,0,0,5,0,,0,,8,12,,0,0,,,,7,,10,0,10,8,10,0,4,,,,,,,,,,,,,,,,,,,,
2004 SF1,Netherlands,Western Europe,English,Re-Union,"""Without You""",?,6,146,Turkey,Independent,Away,Away,136.5,0,7,,3,,5,12,2,,4,5,,8,8,3,,,2,6,,5,12,7,2,5,3,7,,8,,,2,,6,3,,,,1,,2,5,0,4,2,4,3,,,,,,,,,,,,,,,,,,,,
